INSERT INTO `ah_addonarticle` VALUES('6','12','巴州博康医院关注您的健康','','','218.22.9.158');
INSERT INTO `ah_addonarticle` VALUES('581','65','<p>\r\n	输尿管结石的发病因素有哪些？输尿管结石造成尿路出现梗阻，损害肾的正常功能，结石部位越高，梗阻越严重，时间越长，并发感染越重，肾损害则越严重。那么，输尿管结石的发病因素有哪些呢？</p>\r\n<p>\r\n	输尿管结石的发病因素临床上主要有以下几种情况：</p>\r\n<p>\r\n	一、长期卧床</p>\r\n<p>\r\n	输尿管结石的发病因素包括长期卧床可导致骨质脱钙，因而血钙、尿钙增高。同时卧床病人尿液易滞留并合并感染，因而结石发生率大大增加。</p>\r\n<p>\r\n	二、尿路感染</p>\r\n<p>\r\n	感染形成的菌落、脓块或坏死组织等可成为结石核心。输尿管结石的发病因素有哪些？如变形杆菌有将尿素分解为氨的作用，从而使尿液变碱，有利于磷酸盐、碳酸盐在结石核心上沉淀进而形成结石。</p>\r\n<p>\r\n	三、营养因素</p>\r\n<p>\r\n	在尿路结石多发地区，小儿结石与停止哺乳有密切的关系。停止哺乳后，食物中的蛋白质和维生素A较母乳中少。同时小儿消化吸收功能较差，不能摄取足够的营养因而易患膀胱结石。</p>\r\n<p>\r\n	四、环境因素</p>\r\n<p>\r\n	输尿管结石的发病因素中结石的形成与气候、水源、饮食、运动等因素有一定关系。天气炎热或大量出汗，尿液被浓缩，饮水和食物内含过多晶体成分，如草酸盐、尿酸盐，易引起结石症。</p>\r\n<p>\r\n	五、新陈代谢紊乱</p>\r\n<p>\r\n	体内代谢或肾内某些代谢紊乱，可导致高血钙、高尿钙以及某些形成结石的晶体增加。甲状旁腺机能亢进的病人血钙增高，血磷降低，尿钙增高，容易形成结石；痛风病人，嘌呤代谢紊乱，血中尿酸增高，尿酸排泄增加，尿酸盐易于沉淀形成结石。</p>\r\n<p>\r\n	六、尿路梗阻</p>\r\n<p>\r\n	输尿管结石的发病因素还有如尿道狭窄、输尿管狭窄、前列腺增生等。以上疾病均可引起尿液引流不通，易致尿中晶体沉淀而形成结石。另外，尿路梗阻又可诱发泌尿系感染，使患者更易形成结石。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('582','9','<p>\r\n	肾结石有什么常见的治疗方法</p>\r\n<p>\r\n	肾结石有哪些常见的治疗方法？肾结石是生活中最为常见的一种泌尿结石疾病，不仅给患者的正常生活带来极大的不便，而且给自身健康也带来不少的伤害，因此出现肾结石的情况一定要及早治疗。那么肾结石常见的治疗方法有哪些？来看看医院专家的介绍。</p>\r\n<p>\r\n	男科医院专家介绍，近年来，随着人们生活水平的进步，饮食结构的优化，大量蛋白质、脂肪被吸入体内，胆固醇饱和而沉淀，以及老龄化趋势的发展等诸多因素，导致肾结石的发病率逐年升高。与此同时，随着科技的发展，治疗肾结石的技术也在不断进步。当前，治疗肾结石的常规疗法有药物治疗、手术治疗、非手术治疗，具体如下：</p>\r\n<p>\r\n	一、药物治疗。药物治疗一般适合于肝胆系结石小于0.3厘米的且无慢性炎症的患者，但是结石的患者绝大多数伴有感染，感染加重阻塞，所以药物往往只能改善症状而不能真正排出结石。</p>\r\n<p>\r\n	二、非手术治疗。曾经患者受尽百般折磨，有的还不止一次做手术，有的则长期接受药物治疗，更有患者经过多种治疗方法后，结石的反复发作已经让其丧失了治疗信心。因此，寻找一种无痛苦、高效对症、不易复发的治疗方法是治愈结石病的关键，不但要减轻患者的身体痛苦和经济负担，而且可以有效防止结石病带来的并发症和后遗症，使治疗不走弯路，达到事半功倍的效果。</p>\r\n<p>\r\n	三、手术治疗。传统手术治疗，意味着会不可避免的带来创伤,传统手术取石切口大、损伤大、复发率高、危险大，而且恢复时间长，对多发性结石、有慢性炎症均不适合。手术对于患者机体的损伤相对较重，特别是对于一些肾功能尚好的患者，手术切口部位的疤痕天生是结石复发的良好温床，手术中留下的一些缝合线头，也成了结石天生的绝好基地。而且在体表上还要终生留下手术瘢痕。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('583','65','<p>\r\n	肾积水是输尿管结石的并发症之一，主要由于结石卡住输尿管，肾脏水份无法排出而造成的。治疗输尿管结石肾积水可通过以下方法：</p>\r\n<p>\r\n	1、造瘘引流</p>\r\n<p>\r\n	对于梗阻已造成肾脏严重积水时，需先作造瘘引流。</p>\r\n<p>\r\n	2、局部处理</p>\r\n<p>\r\n	对于梗阻部位的病变可用局部处理解决者，如粘连分离，纤维索带切断，血管移位再吻合，结石摘除等。对于局部压迫过长已造成输尿管局部发育严重受损时，应将此段输尿管切除再吻合。</p>\r\n<p>\r\n	3、整形手术</p>\r\n<p>\r\n	必须掌握整形手术的要点，使肾盂输尿管吻合处在肾盂的最低点。肾盂输尿管吻合口应构成漏斗状。修复时应切除周围纤维、粘连、疤痕组织，但勿损伤血供。切除多余的肾盂壁，保持一定的肾盂张力。</p>\r\n<p>\r\n	如输尿管结石肾积水过大，则可将较薄的肾皮质处内翻摺叠后固定，以缩小肾内容积。为减少吻合口漏尿，可置双猪尾巴导管。为避免由于漏尿及溶血郁结而形成吻合口周围疤痕纤维化，可在吻合口外放置负压吸引管充分引流。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('584','9','<p>\r\n	剖析男性尿道下裂的危害严重吗？</p>\r\n<p>\r\n	解析男性尿道下裂的危害严重吗？医院专家指出说，尿道下裂是常见男性泌尿生殖器畸形之一，假如不及时的治疗，导致有尿瘘、狭窄、伤口感染裂开等并发症。尿道下裂是一种生殖器畸形的问题，症状主要是阴茎向腹侧弯曲，弯曲的越严重，阴茎头离尿道口就越远，疾病的致病因素不同，致使疾病有很多不同的症状出现，疾病比较复杂。</p>\r\n<p>\r\n	解析男性尿道下裂的危害严重吗？尿道下裂不仅影响到患者的身体状况，还严重的影响了患者的生活。</p>\r\n<p>\r\n	一、还有由于阴茎弯曲，婚后同房时阴茎不能伸直，会严重影响性生活。阴茎阴囊型及会阴型疾病患者同房时，精夜不能射入阴道，假如委曲进行同房，也不能达到生养，严重影响生养。</p>\r\n<p>\r\n	二、它对患者的排尿和性生活就有很大影响，若是尿道外口在阴茎体部，排尿时须要用手把阴茎头抬起来，但是由于尿流是喷洒状的，很轻易尿湿衣裤。</p>\r\n<p>\r\n	&nbsp;</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('585','65','<p>\r\n	输尿管结石有什么表现？输尿管结石是男性常见的一种泌尿结石疾病，尿道结石一旦生成对肾脏将会发生继发性损害，男性一定要注意及时发现输尿管结石，早期进行治疗，那么，输尿管结石有什么表现呢？</p>\r\n<p>\r\n	输尿管结石有什么表现？输尿管结石的症状常见有以下几种：</p>\r\n<p>\r\n	一、感染症状</p>\r\n<p>\r\n	输尿管结石有什么表现？表现为尿频、尿急、尿痛、排尿困难，甚至畏寒发热，膀胱刺激症状多见于输尿管下段结石。</p>\r\n<p>\r\n	二、血尿表现</p>\r\n<p>\r\n	输尿管结石急性绞痛发作时，可发生明显的肉眼血尿，尤其在绞痛伴有结石排出者。不发生急性绞痛时，以镜下血尿多见。</p>\r\n<p>\r\n	三、无尿表现</p>\r\n<p>\r\n	比较少见，一般发生于双侧输尿管结石或孤立肾的输尿管结石完全梗阻，也可见一侧输尿管结石阻塞，反射性对侧肾分泌功能减退。</p>\r\n<p>\r\n	四、疼痛表现</p>\r\n<p>\r\n	输尿管结石有什么表现？多表现为急性绞痛，少数出现钝性腰痛或腹痛。疼痛部位及放射范围根据结石梗阻部位而有所不同，上段输尿管梗阻时，疼痛位于腰部或上腹部，并沿输尿管行径，放射至同侧睾丸或阴唇和大腿内侧。</p>\r\n<p>\r\n	当输尿管中段梗阻时，疼痛放射至中下腹部。结石位于输尿管膀胱壁段或输尿管开口处，常伴有膀胱刺激症状及尿道和阴茎头部放射痛。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('586','9','<p>\r\n	背部吸脂手术适合哪些人</p>\r\n<p>\r\n	随着人们的生活条件的不断的改变，人们对于美的追求也在越来越重视，而且现在的女性有些都很开放，为了追求美感，在夏天的时候都很喜欢穿吊带小裙装之类的。以展现性感的美背，但是有些女孩子则因为背部的赘肉而不敢穿，在这种的情况下有些爱美女性会选择背部吸脂手术。那么，背部吸脂手术适合哪些人？</p>\r\n<p>\r\n	专家介绍说，背部吸脂减肥手术要求均匀的去除一层脂肪，使得皮肤的紧张度适当的提高。展现出背部的流畅变化。背部的减肥手术的重点往往则是在两侧，要求能够完整的抽吸背部的脂肪，这是对医生技术水平的考验。</p>\r\n<p>\r\n	背部吸脂手术适合哪些人呢？综上所述，专家建议为了您的健康与美丽，人们一定要选择专业正规的医院。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('587','66','<p>\r\n	养因素造成膀胱结石：流行病学调查表明小儿膀胱结石具有明显的地区性分布小儿膀胱结石与婴幼儿喂养方式有关随着生活水平不断提高居民营养状况明显改善特别是改善孕妇产妇的营养使新生儿有足够的母乳或用牛乳喂养能很好地防止此病发生现除印度老挝泰国巴基斯坦和伊朗外其他地区膀胱结石已少见.</p>\r\n<p>\r\n	膀胱异物造成膀胱结石：膀胱异物如导管手术缝合线子弹头鱼线发卡电线等均可作为核心使尿盐沉积而形成结石.</p>\r\n<p>\r\n	感染造成膀胱结石：膀胱结石继发于下尿路梗阻或膀胱异物的感染尤其是尿素分解细菌的感染可使尿pH升高促使尿磷酸钙铵和镁盐的沉淀而形成膀胱结石.</p>\r\n<p>\r\n	肠道膀胱扩大术后造成膀胱结石：小儿膀胱结石除少数地区外现已少见但做肠道膀胱扩大术后则大增达36%～50%主要是因为肠道黏液所致.</p>\r\n<p>\r\n	膀胱外翻一尿道上裂造成膀胱结石：国外研究报道在530例膀胱外翻一尿道上裂者中77例有结石其中绝大多数发生于膀胱膀胱尿道重建前因有解剖组织学及功能方面的异常易形成结石.</p>\r\n<p>\r\n	下尿路梗阻造成膀胱结石：不少肾结石和输尿管中小结石以及在过饱和状态下形成的尿盐沉淀被排入膀胱后均可随尿排出但当有尿道狭窄先天畸形前列腺增生膀胱颈部梗阻膀胱膨出憩室肿瘤等下尿路梗阻时小结石和尿盐结晶沉淀于膀胱而形成膀胱结石这也是现今膀胱结石在男性小儿及老年人常见的原因.</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('588','9','<p>\r\n	男性尿道炎有哪几种临床表现以及症状　</p>\r\n<p>\r\n	男性尿道炎有哪些临床表现以及症状？医院专家表示说，很多男性朋友都以为尿道炎是女士的专利，实在男性朋友也会患尿道炎，特别是天气逐渐转凉了，更是男性尿道炎的高发季节，所以当男性朋友有以下症状时，一定要加倍留意。下面就给大家介绍一下，尿道炎的症状。</p>\r\n<p>\r\n	男性尿道炎有哪些临床表现以及症状？医院专家介绍如下：</p>\r\n<p>\r\n	尿道炎的症状：</p>\r\n<p>\r\n	1、排尿异常：尿路感染常见的排尿异常是尿频、尿急、尿痛，也可见到尿失禁和尿潴留。慢性肾盂肾炎引起的慢性肾功能衰竭的早期可有多尿，后期可出现少尿或无尿。</p>\r\n<p>\r\n	2、尿液异：尿路感染可引起尿液的异常改变，常见的有细菌尿、脓尿、血尿和气尿等。</p>\r\n<p>\r\n	3、腰痛：腰痛是临床常见症状，肾脏及肾四周疾病是腰痛的常见原因之一。肾脏包膜、肾盂、输尿管受刺激或张力增高时，均可使腰部产生疼痛感觉，下尿路感染一般不会引起腰痛。肾及肾四周炎症，如肾脓肿、肾四周炎、肾四周脓肿、急性肾盂肾炎，常引起腰部持续剧烈胀痛，慢性肾盂肾炎引起的腰痛常为酸痛。</p>\r\n<p>\r\n	尿路感染临床表现：</p>\r\n<p>\r\n	1、全身中毒症状，如发热、寒战、头痛等。主要见于上尿路感染病人，特别是急性尿路感染及伴有尿路阻塞的病人尤为多见。</p>\r\n<p>\r\n	2、尿常规检查可有白细胞、红细胞甚或蛋白。</p>\r\n<p>\r\n	3、尿路刺激征，即尿频、尿急、尿痛、排尿不适等症状。这些症状，不同的病人表现为轻重程度不一。急性期炎症患者往往有明显的尿路刺激征；但在老年人、小儿及慢性尿路感染患者，则通常尿路刺激症状较轻，如轻度的尿频，或尿急，或排尿不适等。</p>\r\n<p>\r\n	患者朋友们对于该疾病，最担心的问题可能就是是否能治好。其实，在患者和医生看来，疾病症状的消失，就是临床上的治愈。但是有些疾病治愈后若不注意，还是会复发的。所以，患者在治愈后还是要多注意自己的身体状况。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('589','66','<p>\r\n	膀胱结石有哪些症状？</p>\r\n<p>\r\n	1&nbsp; 排尿突然中断疼痛放射至远端尿道及阴茎头部并且伴有排尿困难和膀胱刺激症状.</p>\r\n<p>\r\n	2&nbsp; 血尿脓尿此外由于排尿时要用力而使得腹压增加这样可并发脱肛常有终末血尿并发感染时膀胱的刺激症状会加重并会出现脓尿若结石位于膀胱憩室内仅表现为尿路感染.</p>\r\n<p>\r\n	3&nbsp; 排尿疼痛排尿障碍和血尿：白天活动时膀胱结石的症状更为明显夜间睡眠时上述膀胱结石的症状可减轻或消失.</p>\r\n<p>\r\n	4&nbsp; 疼痛：膀胱结石的症状中的疼痛可为下腹部和会阴区钝痛也可为明显疼痛常因活动而诱发或加剧.</p>\r\n<p>\r\n	5&nbsp; 尿频尿急尿痛：结石刺激膀胱黏膜时膀胱结石的症状可有尿频尿急尿痛排尿终末时疼痛加剧且可伴有终末血尿患者常改变体位如卧位以求疼痛缓解.</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('590','66','<p>\r\n	膀胱结石可分为继发性和原发性两大类。一般认为无明显尿路梗阻病变、无尿路感染的膀肮结石叫原发性膀肮结石，其他应称之为继发性膀肌结石。一般来说，在经济发达地区，脾脏结石多见于50岁以上的老人，而在经济落后地区，膀肮结石则常见于儿童。</p>\r\n<p>\r\n	膀胱结石患者会出现的症状.</p>\r\n<p>\r\n	膀胱结石患者有尿频、尿急、尿痛、血尿和徘尿困难等症状。疼痛在排尿终末时加重，并可放射至龟头和阴囊；运动后血尿加重；排尿时尿流突然巾断，并件有阴茎头疼痛，改变体位后又可排尿，是典型的膀胱结石症状。</p>\r\n<p>\r\n	膀胱结石的治疗</p>\r\n<p>\r\n	必须消除下尿路梗塞和感染。如手术治疗前列腺增生症和尿道狭窄，根治尿路感染，尤其是那些分解尿素的细菌，避免膀胱异物，减少结石发生.</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('591','66','<p>\r\n	膀胱结石的病因除营养不良的因素外，下尿路梗阻、感染、膀胱异物、代谢性疾病均可继发膀胱结石。下尿路梗阻如前列腺增生、尿道狭窄、膀胱颈部肿瘤等，均因尿液滞留容易诱发膀胱结石形成。膀胱异物如导管、缝线等，可作为核心，继发膀胱结石形成。</p>\r\n<p>\r\n	因此膀胱结石要如何预防呢？我们要做好哪些措施？</p>\r\n<p>\r\n	1、多喝水能够起到稀释尿液的作用，降低尿内晶体的浓度，冲洗尿路，有利于预防结石形成以及促使尿石排出，一般成人每日饮开水或磁化水2000毫升以上，对预防结石有一定意义。</p>\r\n<p>\r\n	2、不要大吃大喝，限制超量营养，因为大吃大喝多为高蛋白、高糖和高脂肪饮食，这样会增加结石形成的危险性。平时应适当多吃些粗粮和素食。</p>\r\n<p>\r\n	3、如果是草酸盐结石患者，结石治愈以后，为了预防结石复发，应避免吃含草酸较高的食物，如菠菜、甜菜、香菇、土豆、粟子、浓红茶、咖啡、可可、巧克力、柿子和杨梅等;如果是尿酸盐的患者，应注意尽量少吃含尿酸较高的食物，如动物内脏、海产品、咖啡、可可、红茶、巧克力和花生等。</p>\r\n<p>\r\n	4、尽量不服用或少服用与结石有关的药物，如维生素C、阿斯匹林、磺胺类药物。</p>\r\n<p>\r\n	5、把喝浓茶改成改喝清茶或水。</p>\r\n<p>\r\n	6、在有条件的情况下，要每年体检加做尿检。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('592','66','<p>\r\n	膀胱结石是常见的泌尿系统疾病，男性多发于女性，如果不注意及早发现，及时治疗的话，对人体的危害是很大的，需要引起重视。专家表示，膀胱结石的发生可能与饮食、营养有关，日常需要注意饮食问题。那么，膀胱结石饮食要注意什么呢？</p>\r\n<p>\r\n	膀胱结石饮食要注意什么？</p>\r\n<p>\r\n	膀胱结石患者在饮食上需要注意以下事项：</p>\r\n<p>\r\n	（1）日常饮食应该多样化，多选用一些富含营养和维生素的食物，比如新鲜的蔬菜、黄瓜、豆角、绿豆芽等，新鲜的水果，如苹果雪梨、西瓜、葡萄、橙、柑等。</p>\r\n<p>\r\n	（2）日常要注意多喝水，养成饮水的习惯。专家指出，多饮水可增加膀胱结石患者尿量，稀释尿中的结晶，使其容易排出体外。饮水还有可能将已经形成的细小细小结石经尿液冲走。因此，饮水对预防膀胱结石十分重要。</p>\r\n<p>\r\n	（3）膀胱结石饮食还要注意，患者的饮食应以清淡、低蛋白、低脂肪为主。不要大吃大喝，限制超量营养。专家表示，高蛋白、高糖和高脂肪的饮食，都会增加结石形成的危险性。</p>\r\n<p>\r\n	（4）膀胱结石患者的日常还应注意不要喝酒、喝浓茶及浓咖啡等等，还要注意避免吃含草酸较高的食物，如菠菜、甜菜、香菇、土豆、粟子等。</p>\r\n<p>\r\n	（5）膀胱结石患者日常还要注意，尽量不服用或少服用与结石有关的药物，如维生素C、阿斯匹林、磺胺类药物等。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('593','66','<p>\r\n	据调查，大部分膀胱结石患者在发病之前对&ldquo;引起膀胱结石的病因&rdquo;了解的非常少。所以，在被确诊为膀胱结石的时候，患者都会表露出一种惊慌失措的表情。那么，具体的引起膀胱结石的病因有哪些呢?</p>\r\n<p>\r\n	膀胱结石的病因具体如下：</p>\r\n<p>\r\n	(一)膀胱异物</p>\r\n<p>\r\n	膀胱异物如导管、缝线、子弹头、蜡块、发卡、电线等均可作为核心使尿盐沉积于其周围形成膀胱结石。</p>\r\n<p>\r\n	(二)营养</p>\r\n<p>\r\n	小儿膀胱结石与婴幼儿喂养方式有关，新生儿在出生后数日，即以黏稠的糯米糊喂养婴儿，这种喂养法可使尿量减少浓缩，尿中草酸及尿酸含量增高，而枸橼酸及磷酸盐含量却减少，而且这种喂养法还可造成长期缺少婴儿生长所需蛋白质而出现营养不良性酸中毒，尿呈强酸性易于尿酸盐沉淀形成结石。流行病学资料已证实，只要改善孕妇、产妇的营养，使新生儿有足够的母乳(应特别强调母乳喂养)或用牛乳喂养，小儿膀胱结石是可以防止的。</p>\r\n<p>\r\n	(三)感染</p>\r\n<p>\r\n	继发于下尿路梗阻或膀胱异物的感染，尤其是尿素分解细菌的感染，可使尿pH值升高，促使尿磷酸钙、铵和镁盐的沉淀而形成膀胱结石。文献报道的膀胱结石均与感染有关。其蛋白成分以丙氨酸、天门冬氨酸、谷氨酸、亮氨酸、甘氨酸及缬氨酸含量较多。</p>\r\n<p>\r\n	(四)下尿路梗阻</p>\r\n<p>\r\n	不少小的肾和输尿管结石以及在过饱和状态下形成的尿盐沉淀排入膀胱后，在膀胱排尿无梗阻的情况下，均可随尿排出。但当有下尿路梗阻时，如尿道狭窄、先天畸形、前列腺增生、膀胱颈部梗阻、膀胱膨出、憩室、肿瘤等，均可使小结石和尿盐结晶沉积于膀胱而形成结石。这也是现今膀胱结石在男性小儿及老年人常见的原因。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('594','66','<p>\r\n	在生活中，许多人说到患了什么结石病之类的，在哪里治好了等等。却不知道治好结石病后还有个很关键的步骤，那就是手术后要注意什么！那么对于膀胱结石而已，手术后要注意什么呢？下面就一起来了解下吧！</p>\r\n<p>\r\n	膀胱结石手术后注意什么？</p>\r\n<p>\r\n	1）碎石后患者每次排尿时都要注意收集排除尿液中是否有结石屑排除。</p>\r\n<p>\r\n	2）碎石后可以给以消炎（治疗和预防泌尿系感染）/饮水（每日2000ml以上）多活动（年轻患者采取原地轻跳，老年人采取多走动）/排石治疗（口服金钱草\\结石通\\优克隆等药物）同时肌注黄体酮20mg/日，当然要排除应用此药物禁忌症。</p>\r\n<p>\r\n	3）此中碎石的病人选择要严格，切忌逢石就打，</p>\r\n<p>\r\n	4）排除一些特别类型的结石如肾钙乳内的结石，这种结石粉碎是毫无意义的。</p>\r\n<p>\r\n	5）一般在7~10天复查超声，观察结石是否排出和排出是否完全。避免碎石后患者疼痛解除，不来复查，可能由于未排出的结石导致肾积水进一步加重。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('595','66','<p>\r\n	膀胱结石可以完全无症状，更多表现为耻骨上区疼痛、排尿困难、排尿中断、终末血尿、排尿疼痛、尿频、尿等待、夜尿等。</p>\r\n<p>\r\n	1.排尿困难　　结石可在膀胱内活动，排尿困难症状时重时轻，有时出现排尿中断，必须改变体位才能继续排尿。</p>\r\n<p>\r\n	2.排尿疼痛　　疼痛向会阴部及阴茎放射，前列腺梗阻伴发的结石患者疼痛常不明显。</p>\r\n<p>\r\n	3.血尿和排尿刺激症状　　由于结石的刺激，可产生膀胱炎症和膀胱黏膜的损害，从而导致血尿和尿频、尿急等排尿刺激症状。</p>\r\n<p>\r\n	4.肾功能损害　　部分膀胱结石引起的梗阻，可以造成肾积水和肾盂肾炎，导致肾功能的损害。</p>\r\n<p>\r\n	5.膀胱癌　　长期的结石刺激导致膀胱黏膜鳞状化生，严重者引起膀胱鳞状上皮癌.</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('596','9','<p>\r\n	垂体腺瘤的常见症状表现</p>\r\n<p>\r\n	垂体腺瘤是一种常见的颅内肿瘤，会导致人体的多个功能系统紊乱，给患者的健康带来很大的伤害。所以对其我们一定不能马虎大意，要多了解其症状，以便有效的远离疾病。那么垂体腺瘤常见的症状表现是什么的呢?</p>\r\n<p>\r\n	垂体腺瘤的诊断主要根据患者的临床表现、视力视野障碍及其他神经系统所见，以及内分泌学检查和放射学检查等，典型的垂体腺瘤诊断不难。但在早期的垂体腺瘤，症状不太明显时，诊断并不容易，甚至不能发现。</p>\r\n<p>\r\n	内分泌症状：垂体为重要的内分泌器官，内含多种内分泌细胞，分泌激素，如果某一内分泌细胞生长腺瘤，则可发生特殊的临床表现。</p>\r\n<p>\r\n	视力视野障碍：早期垂体腺瘤常无视力视野障碍。如肿瘤长大，向上伸展，压迫视交叉，则出现视野缺损，外上象限首先受影响，红视野最先表现出来。</p>\r\n<p>\r\n	其他神经症状和体征：如果垂体瘤向后上生长压迫垂体柄或下丘脑，可致多饮多尿;如 果肿瘤向侧方生长侵犯海绵窦壁，则出现动眼神经或外展神经麻痹;如果肿瘤穿过鞍隔再向上 生长致额叶腹侧部，有时出现精神症状。</p>\r\n<p>\r\n	以上为大家介绍了垂体腺瘤的常见症状表现有哪些，希望可以帮助大家更了解垂体腺瘤，同时提醒大家，要养成良好的生活习惯，正确合理的饮食，避免垂体腺癌对身体的伤害。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('597','9','<p>\r\n	纵膈肿瘤常见的有哪些</p>\r\n<p>\r\n	纵隔肿瘤是由于纵隔内的许多器官因先天发育过程异常或者后天性囊肿或肿瘤形成，那么您知道常见的纵隔肿瘤有哪些?下面我们就一起学习下常见的纵膈肿瘤。</p>\r\n<p>\r\n	1. 神经源性肿瘤：多起源于交感神经，少数起源于外周神经。这类肿瘤多位于后纵隔脊柱旁脊区内。以单侧多见。一般无明显症状，长大压迫神经干或恶变侵蚀时可发生疼痛。</p>\r\n<p>\r\n	2. 畸胎瘤与皮样囊肿：多位于前纵隔，接近心底部的心脏大血管前方。10%的畸胎瘤为恶性。</p>\r\n<p>\r\n	3. 胸腺瘤：多为良性，包膜完整。但临床上常视为潜在恶性，易浸润附近组织器官。约15%合并重症肌无力。反之，重症肌无力患者中约半数以上有胸腺瘤或胸腺增生异常。</p>\r\n<p>\r\n	4. 胸内异位组织肿瘤和淋巴源性肿瘤：前者有胸骨后甲状腺肿、甲状旁腺瘤等;后者多系恶性，如淋巴肉瘤、霍奇金病等。肿块常呈双侧性且不规则。淋巴源性肿瘤不宜手术，多采用放射治疗或化学药物治疗。</p>\r\n<p>\r\n	5. 纵隔囊肿：较常见的有支气管囊肿、食管囊肿(或称胃肠囊肿、前肠囊肿或肠源性囊肿)和心包囊肿，均因胚胎发育过程中部分胚细胞异位而引起。三种囊肿均属良性。多呈圆形或椭圆形，壁薄，边缘界限清楚。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('598','9','<p>\r\n	得了慢性前列腺炎常见症状</p>\r\n<p>\r\n	1、排尿不适：可出现膀胱刺激症，如尿频、排尿时尿道灼热，清晨尿道口可有粘液等分泌物，还可出现排尿困难的感觉。</p>\r\n<p>\r\n	2、局部症状：后尿道、会阴和肛门处坠胀不适感。下蹲、大便及长时间坐在椅凳上胀痛加重。</p>\r\n<p>\r\n	3、放射性疼痛：慢性前列腺炎的疼痛并不局限在尿道和会阴，还会向其附近放射，以下腰痛最为多见。</p>\r\n<p>\r\n	4、性功能障碍：慢性前列腺炎可引起性欲减退和射精痛，射精过早症，并影响精液质量;在排尿后或大便时还可以出现尿道口流白，合并精囊炎时可出现血精。</p>\r\n<p>\r\n	5、其它症状：慢性前列腺炎可合并神经衰弱症，表现出乏力、头晕、失眠等;长期持久的前列腺炎症甚至可引起身体的变态反应，出现结膜炎、关节炎等病变。</p>\r\n','','','60.166.212.43');
INSERT INTO `ah_addonarticle` VALUES('599','9','<p>\r\n	小儿癫痫，癫痫的常见症状</p>\r\n<p>\r\n	小儿癫痫 癫痫的常见症状 小儿癫痫已经成为众多病发人群的高发人群，它的发病率不亚于小儿脑瘫，癫痫如果不及早进行治疗很容易引发一系列的癫痫并发症，那么，小儿癫痫的常见症状有哪些?下面就请专家为您具体讲解一下小儿癫痫的症状。医院专家说道：</p>\r\n<p>\r\n	癫痫发作时的表现形式多种多样，但都具有突发突止和周期性发作的特点。</p>\r\n<p>\r\n	小儿癫痫的症状的常见的有大发作、失神小发作及小儿良性癫痫。大发作时患儿突然神志丧失，呼吸暂停，面色青紫，瞳孔散大，四肢强直，双手握拳，然后转入阵发性抽搐，口吐白沫，发作一般持续1～5分钟。</p>\r\n<p>\r\n	小儿癫痫的症状：失神小发作的小儿表现为突然意识丧失，活动中断，两眼凝视或上翻，但不跌倒，不抽搐，历时1～10秒钟，发作后意识很快恢复。</p>\r\n<p>\r\n	专家提示：对于小儿癫痫小发作做为孩子的父母一定要格外注意，特别是小发作的动静小，容易和其他疾病混淆，所以容易被忽视。小儿良性癫痫发作时多为一侧面、唇、舌的抽动，可伴有该部的感觉异常，不能说话，流涎，一般神志清楚，夜间发作多，预后比较好。</p>\r\n','','','60.166.212.43');
